 aaaammgghhpp  ARGE00   ARME00   ARRE00   AVET00   BOAT00   CARA00   CAST00   CERU00   CERV00   ERRO00   IMPE00   LEIR00   LERO00   LETI00   MARE00   MERETA   MERU00   MOLIBR   NERV00   PANESI   POLC00   PORA00   POSARA   POSLEV   PRIN00   QUIL00   RECC00   ROSSIG   SCIU00   SEGN00   SLOR00   TANA00   TEIR00   TIGLIE   VARA00   VCRO00   SANS00   CHIA00   BISA00   STRL00   NRVI00   SORI00   RUPI00   GHIA00   AMEF00   TREB00   CRIXIA   CENGIO   VARPEG 
 202009300000     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.03     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
 202009300100     0.00     0.00     0.00     0.00     0.03     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.11     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
 202009300200     0.00     0.00     0.00     0.00     0.04     0.00     0.00     0.00     0.00     0.00     0.00     0.11     0.00     0.01     0.00     0.10     0.00     0.00     0.00     0.21     0.21     0.00     0.00     0.00     0.00     0.00     0.00     0.02     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.06     0.16     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
 202009300300     0.00     0.00     0.00     0.03     0.07     0.00     0.00     0.00     0.00     0.00     0.00     0.19     0.05     0.04     0.00     0.52     0.00     0.00     0.00     0.40     0.54     0.00     0.01     0.00     0.00     0.00     0.00     0.06     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.19     0.42     0.00     0.00     0.00     0.00     0.00     0.06     0.00     0.00     0.00     0.06
 202009300400     0.00     0.00     0.00     0.11     0.23     0.00     0.00     0.05     0.00     0.00     0.00     0.45     0.21     0.06     0.00     1.23     0.00     0.00     0.00     0.72     1.09     0.00     0.05     0.00     0.00     0.00     0.00     0.10     0.00     0.00     0.00     0.00     0.02     0.00     0.00     0.00     0.00     0.27     0.63     0.04     0.09     0.00     0.06     0.00     0.17     0.07     0.00     0.00     0.27
 202009300500     0.00     0.00     0.00     0.60     0.34     0.00     0.00     0.23     0.00     0.02     0.00     0.71     0.59     0.07     0.00     2.00     0.00     0.00     0.00     1.39     1.69     0.00     0.05     0.00     0.00     0.00     0.12     0.25     0.00     0.01     0.00     0.00     0.03     0.00     0.00     0.00     0.00     0.40     0.91     0.13     0.16     0.01     0.07     0.00     0.36     0.52     0.00     0.00     0.64
 202009300600     0.00     0.00     0.00     1.82     0.54     0.00     0.00     0.41     0.00     0.01     0.00     0.99     0.74     0.06     0.00     3.19     0.00     0.00     0.00     2.26     2.54     0.00     0.10     0.00     0.00     0.01     0.31     0.57     0.00     0.02     0.00     0.00     0.05     0.00     0.00     0.00     0.00     0.71     1.37     0.21     0.16     0.07     0.08     0.00     0.57     1.45     0.00     0.00     0.82
 202009300700     0.00     0.00     0.00     3.99     0.71     0.00     0.00     0.58     0.00     0.02     0.00     1.32     0.96     0.06     0.00     5.48     0.00     0.00     0.00     3.24     3.25     0.00     0.18     0.00     0.00     0.01     0.51     0.81     0.00     0.02     0.00     0.00     0.05     0.00     0.00     0.00     0.00     0.79     1.77     0.28     0.20     0.07     0.08     0.00     0.83     2.94     0.00     0.00     1.16
 202009300800     0.00     0.00     0.00     5.37     0.87     0.00     0.00     0.79     0.00     0.03     0.00     1.51     1.21     0.06     0.00     8.21     0.00     0.00     0.00     4.29     3.85     0.00     0.22     0.00     0.00     0.01     0.69     1.10     0.00     0.03     0.00     0.00     0.05     0.00     0.00     0.00     0.00     0.87     2.62     0.28     0.20     0.12     0.08     0.00     1.15     4.63     0.00     0.00     1.42
 202009300900     0.00     0.00     0.00     7.68     0.99     0.00     0.00     1.01     0.00     0.03     0.00     1.69     1.48     0.06     0.00    11.28     0.00     0.00     0.00     5.17     4.60     0.00     0.32     0.05     0.00     0.01     0.85     1.30     0.00     0.03     0.00     0.00     0.06     0.03     0.00     0.00     0.00     0.95     3.27     0.33     0.29     0.12     0.10     0.00     1.35     6.43     0.00     0.00     1.67
